-- Merging decision tree log ---
manifest
ADDED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:2:1-126:12
INJECTED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:2:1-126:12
INJECTED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:2:1-126:12
INJECTED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:2:1-126:12
	android:authorities
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\708cd0c6e75def4879471c6f4bbb8b0c\jetified-picasso-2.71828\AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\708cd0c6e75def4879471c6f4bbb8b0c\jetified-picasso-2.71828\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\708cd0c6e75def4879471c6f4bbb8b0c\jetified-picasso-2.71828\AndroidManifest.xml:9:13-64
activity#com.google.android.libraries.places.widget.AutocompleteActivity
ADDED from [com.google.android.libraries.places:places:2.4.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\97e653070bffb44fcac46e88fe5db0da\jetified-places-2.4.0\AndroidManifest.xml:14:9-20:20
	android:label
		ADDED from [com.google.android.libraries.places:places:2.4.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\97e653070bffb44fcac46e88fe5db0da\jetified-places-2.4.0\AndroidManifest.xml:17:13-62
	android:windowSoftInputMode
		ADDED from [com.google.android.libraries.places:places:2.4.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\97e653070bffb44fcac46e88fe5db0da\jetified-places-2.4.0\AndroidManifest.xml:19:13-55
	android:exported
		ADDED from [com.google.android.libraries.places:places:2.4.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\97e653070bffb44fcac46e88fe5db0da\jetified-places-2.4.0\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.libraries.places:places:2.4.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\97e653070bffb44fcac46e88fe5db0da\jetified-places-2.4.0\AndroidManifest.xml:18:13-61
	android:name
		ADDED from [com.google.android.libraries.places:places:2.4.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\97e653070bffb44fcac46e88fe5db0da\jetified-places-2.4.0\AndroidManifest.xml:15:13-91
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\adff7736bf5ac51ea43f8d7c9e9a58ca\jetified-firebase-storage-20.0.1\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\adff7736bf5ac51ea43f8d7c9e9a58ca\jetified-firebase-storage-20.0.1\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\adff7736bf5ac51ea43f8d7c9e9a58ca\jetified-firebase-storage-20.0.1\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.0.5] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\a3e77cdc1a7170743955bb00d6abf0e1\jetified-firebase-database-20.0.5\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.0.5] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\a3e77cdc1a7170743955bb00d6abf0e1\jetified-firebase-database-20.0.5\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.0.5] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\a3e77cdc1a7170743955bb00d6abf0e1\jetified-firebase-database-20.0.5\AndroidManifest.xml:33:17-109
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.0.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\56dd9f45796cf9263de8537bdfebaaeb\jetified-firebase-messaging-23.0.4\AndroidManifest.xml:31:9-38:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\56dd9f45796cf9263de8537bdfebaaeb\jetified-firebase-messaging-23.0.4\AndroidManifest.xml:33:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.0.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\56dd9f45796cf9263de8537bdfebaaeb\jetified-firebase-messaging-23.0.4\AndroidManifest.xml:34:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\56dd9f45796cf9263de8537bdfebaaeb\jetified-firebase-messaging-23.0.4\AndroidManifest.xml:32:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\56dd9f45796cf9263de8537bdfebaaeb\jetified-firebase-messaging-23.0.4\AndroidManifest.xml:35:13-37:29
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.0.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\56dd9f45796cf9263de8537bdfebaaeb\jetified-firebase-messaging-23.0.4\AndroidManifest.xml:44:9-51:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\56dd9f45796cf9263de8537bdfebaaeb\jetified-firebase-messaging-23.0.4\AndroidManifest.xml:47:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.0.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\56dd9f45796cf9263de8537bdfebaaeb\jetified-firebase-messaging-23.0.4\AndroidManifest.xml:46:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\56dd9f45796cf9263de8537bdfebaaeb\jetified-firebase-messaging-23.0.4\AndroidManifest.xml:45:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.0.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\56dd9f45796cf9263de8537bdfebaaeb\jetified-firebase-messaging-23.0.4\AndroidManifest.xml:55:13-57:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.0.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\56dd9f45796cf9263de8537bdfebaaeb\jetified-firebase-messaging-23.0.4\AndroidManifest.xml:57:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\56dd9f45796cf9263de8537bdfebaaeb\jetified-firebase-messaging-23.0.4\AndroidManifest.xml:56:17-119
queries
ADDED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\d44454e9ecefafaa72984dc4666c94a0\jetified-play-services-maps-17.0.1\AndroidManifest.xml:30:5-34:15
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\d44454e9ecefafaa72984dc4666c94a0\jetified-play-services-maps-17.0.1\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\d44454e9ecefafaa72984dc4666c94a0\jetified-play-services-maps-17.0.1\AndroidManifest.xml:33:18-61
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:16.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\5273990da3b64f015d799f1b09177de2\jetified-play-services-ads-lite-16.0.0\AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:16.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\5273990da3b64f015d799f1b09177de2\jetified-play-services-ads-lite-16.0.0\AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:16.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\5273990da3b64f015d799f1b09177de2\jetified-play-services-ads-lite-16.0.0\AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:16.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\5273990da3b64f015d799f1b09177de2\jetified-play-services-ads-lite-16.0.0\AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:16.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\5273990da3b64f015d799f1b09177de2\jetified-play-services-ads-lite-16.0.0\AndroidManifest.xml:30:13-65
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\7536bc4f9799921f66d14ef6e7fe1796\jetified-firebase-installations-17.0.1\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\7536bc4f9799921f66d14ef6e7fe1796\jetified-firebase-installations-17.0.1\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\7536bc4f9799921f66d14ef6e7fe1796\jetified-firebase-installations-17.0.1\AndroidManifest.xml:19:17-127
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\065b87e6a767cdeae7e7e90ab21b6955\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\065b87e6a767cdeae7e7e90ab21b6955\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\065b87e6a767cdeae7e7e90ab21b6955\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\065b87e6a767cdeae7e7e90ab21b6955\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.abt.component.AbtRegistrar
ADDED from [com.google.firebase:firebase-abt:21.0.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\5413056efa25cff4254203117fda4ba2\jetified-firebase-abt-21.0.1\AndroidManifest.xml:13:13-15:85
	android:value
		ADDED from [com.google.firebase:firebase-abt:21.0.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\5413056efa25cff4254203117fda4ba2\jetified-firebase-abt-21.0.1\AndroidManifest.xml:15:17-82
	android:name
		ADDED from [com.google.firebase:firebase-abt:21.0.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\5413056efa25cff4254203117fda4ba2\jetified-firebase-abt-21.0.1\AndroidManifest.xml:14:17-109
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.3] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\5334f694dc810728036c6c3bf33606ca\jetified-firebase-datatransport-18.1.3\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.3] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\5334f694dc810728036c6c3bf33606ca\jetified-firebase-datatransport-18.1.3\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.3] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\5334f694dc810728036c6c3bf33606ca\jetified-firebase-datatransport-18.1.3\AndroidManifest.xml:29:17-115
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\9ae8708fc8abd665145dcfed18978909\jetified-firebase-common-20.1.1\AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\9ae8708fc8abd665145dcfed18978909\jetified-firebase-common-20.1.1\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\9ae8708fc8abd665145dcfed18978909\jetified-firebase-common-20.1.1\AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\9ae8708fc8abd665145dcfed18978909\jetified-firebase-common-20.1.1\AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\9ae8708fc8abd665145dcfed18978909\jetified-firebase-common-20.1.1\AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\9ae8708fc8abd665145dcfed18978909\jetified-firebase-common-20.1.1\AndroidManifest.xml:27:13-77
provider#androidx.lifecycle.ProcessLifecycleOwnerInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.2.0-alpha02] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\cec2530ae5629e4b02b3462aa1a85aa3\jetified-lifecycle-process-2.2.0-alpha02\AndroidManifest.xml:25:9-29:43
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.2.0-alpha02] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\cec2530ae5629e4b02b3462aa1a85aa3\jetified-lifecycle-process-2.2.0-alpha02\AndroidManifest.xml:27:13-69
	android:multiprocess
		ADDED from [androidx.lifecycle:lifecycle-process:2.2.0-alpha02] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\cec2530ae5629e4b02b3462aa1a85aa3\jetified-lifecycle-process-2.2.0-alpha02\AndroidManifest.xml:29:13-40
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.2.0-alpha02] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\cec2530ae5629e4b02b3462aa1a85aa3\jetified-lifecycle-process-2.2.0-alpha02\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.2.0-alpha02] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\cec2530ae5629e4b02b3462aa1a85aa3\jetified-lifecycle-process-2.2.0-alpha02\AndroidManifest.xml:26:13-79
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\4dd08cb3cf407cc3d219e3fdafca239d\jetified-transport-backend-cct-3.1.4\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\d8327e8cb81fe77ecec6da171c6c1979\jetified-transport-runtime-3.1.4\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\d8327e8cb81fe77ecec6da171c6c1979\jetified-transport-runtime-3.1.4\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\4dd08cb3cf407cc3d219e3fdafca239d\jetified-transport-backend-cct-3.1.4\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\4dd08cb3cf407cc3d219e3fdafca239d\jetified-transport-backend-cct-3.1.4\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\4dd08cb3cf407cc3d219e3fdafca239d\jetified-transport-backend-cct-3.1.4\AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\4dd08cb3cf407cc3d219e3fdafca239d\jetified-transport-backend-cct-3.1.4\AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\4dd08cb3cf407cc3d219e3fdafca239d\jetified-transport-backend-cct-3.1.4\AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\d8327e8cb81fe77ecec6da171c6c1979\jetified-transport-runtime-3.1.4\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\d8327e8cb81fe77ecec6da171c6c1979\jetified-transport-runtime-3.1.4\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\d8327e8cb81fe77ecec6da171c6c1979\jetified-transport-runtime-3.1.4\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\d8327e8cb81fe77ecec6da171c6c1979\jetified-transport-runtime-3.1.4\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\d8327e8cb81fe77ecec6da171c6c1979\jetified-transport-runtime-3.1.4\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\d8327e8cb81fe77ecec6da171c6c1979\jetified-transport-runtime-3.1.4\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\d8327e8cb81fe77ecec6da171c6c1979\jetified-transport-runtime-3.1.4\AndroidManifest.xml:33:13-132
activity#com.paypal.android.sdk.payments.PaymentActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\30c9d7522d5b8ba2b390019fa1d78ce7\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:13:9-84
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\30c9d7522d5b8ba2b390019fa1d78ce7\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:13:19-81
activity#com.paypal.android.sdk.payments.PaymentMethodActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\30c9d7522d5b8ba2b390019fa1d78ce7\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:14:9-90
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\30c9d7522d5b8ba2b390019fa1d78ce7\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:14:19-87
